

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 09 11:43:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.35
  1228  011A                     	;# 
  1229  011A                     	;# 
  1230  011B                     	;# 
  1231  011B                     	;# 
  1232  011B                     	;# 
  1233  011B                     	;# 
  1234  011B                     	;# 
  1235  011C                     	;# 
  1236  011C                     	;# 
  1237  011C                     	;# 
  1238  011D                     	;# 
  1239  011D                     	;# 
  1240  011D                     	;# 
  1241  011E                     	;# 
  1242  011E                     	;# 
  1243  011E                     	;# 
  1244  011F                     	;# 
  1245  011F                     	;# 
  1246  011F                     	;# 
  1247  011F                     	;# 
  1248  011F                     	;# 
  1249  018C                     	;# 
  1250  018D                     	;# 
  1251  018E                     	;# 
  1252  018F                     	;# 
  1253  0190                     	;# 
  1254  0191                     	;# 
  1255  0192                     	;# 
  1256  0196                     	;# 
  1257  0197                     	;# 
  1258  0198                     	;# 
  1259  0199                     	;# 
  1260  019A                     	;# 
  1261  019B                     	;# 
  1262  019C                     	;# 
  1263  020C                     	;# 
  1264  020C                     	;# 
  1265  020D                     	;# 
  1266  020E                     	;# 
  1267  020F                     	;# 
  1268  020F                     	;# 
  1269  0210                     	;# 
  1270  0210                     	;# 
  1271  0211                     	;# 
  1272  0211                     	;# 
  1273  0212                     	;# 
  1274  0212                     	;# 
  1275  0213                     	;# 
  1276  0214                     	;# 
  1277  0215                     	;# 
  1278  0215                     	;# 
  1279  0216                     	;# 
  1280  0216                     	;# 
  1281  0217                     	;# 
  1282  0217                     	;# 
  1283  0218                     	;# 
  1284  0218                     	;# 
  1285  0219                     	;# 
  1286  021A                     	;# 
  1287  021B                     	;# 
  1288  021B                     	;# 
  1289  021C                     	;# 
  1290  021C                     	;# 
  1291  021D                     	;# 
  1292  021D                     	;# 
  1293  021E                     	;# 
  1294  021F                     	;# 
  1295  028C                     	;# 
  1296  028C                     	;# 
  1297  028D                     	;# 
  1298  028D                     	;# 
  1299  028E                     	;# 
  1300  028F                     	;# 
  1301  0290                     	;# 
  1302  0290                     	;# 
  1303  0291                     	;# 
  1304  0292                     	;# 
  1305  0292                     	;# 
  1306  0293                     	;# 
  1307  0293                     	;# 
  1308  0294                     	;# 
  1309  0295                     	;# 
  1310  0296                     	;# 
  1311  0296                     	;# 
  1312  0297                     	;# 
  1313  0298                     	;# 
  1314  0298                     	;# 
  1315  0299                     	;# 
  1316  0299                     	;# 
  1317  029A                     	;# 
  1318  029B                     	;# 
  1319  029C                     	;# 
  1320  029C                     	;# 
  1321  029D                     	;# 
  1322  030C                     	;# 
  1323  030C                     	;# 
  1324  030D                     	;# 
  1325  030E                     	;# 
  1326  030F                     	;# 
  1327  0310                     	;# 
  1328  0310                     	;# 
  1329  0311                     	;# 
  1330  0312                     	;# 
  1331  0313                     	;# 
  1332  0314                     	;# 
  1333  0314                     	;# 
  1334  0315                     	;# 
  1335  0316                     	;# 
  1336  0317                     	;# 
  1337  0318                     	;# 
  1338  0318                     	;# 
  1339  0319                     	;# 
  1340  031A                     	;# 
  1341  031B                     	;# 
  1342  031C                     	;# 
  1343  031C                     	;# 
  1344  031D                     	;# 
  1345  031E                     	;# 
  1346  031F                     	;# 
  1347  038C                     	;# 
  1348  038C                     	;# 
  1349  038D                     	;# 
  1350  038E                     	;# 
  1351  0390                     	;# 
  1352  0390                     	;# 
  1353  0391                     	;# 
  1354  0392                     	;# 
  1355  040C                     	;# 
  1356  040D                     	;# 
  1357  040E                     	;# 
  1358  040F                     	;# 
  1359  0410                     	;# 
  1360  0411                     	;# 
  1361  0416                     	;# 
  1362  0416                     	;# 
  1363  0417                     	;# 
  1364  0418                     	;# 
  1365  0418                     	;# 
  1366  0419                     	;# 
  1367  041A                     	;# 
  1368  041A                     	;# 
  1369  041B                     	;# 
  1370  041C                     	;# 
  1371  041C                     	;# 
  1372  041D                     	;# 
  1373  041E                     	;# 
  1374  041F                     	;# 
  1375  048C                     	;# 
  1376  048C                     	;# 
  1377  048D                     	;# 
  1378  048E                     	;# 
  1379  048F                     	;# 
  1380  048F                     	;# 
  1381  0490                     	;# 
  1382  0491                     	;# 
  1383  0492                     	;# 
  1384  0492                     	;# 
  1385  0493                     	;# 
  1386  0494                     	;# 
  1387  0495                     	;# 
  1388  0495                     	;# 
  1389  0496                     	;# 
  1390  0497                     	;# 
  1391  0498                     	;# 
  1392  0499                     	;# 
  1393  049A                     	;# 
  1394  049B                     	;# 
  1395  049C                     	;# 
  1396  049D                     	;# 
  1397  050C                     	;# 
  1398  050C                     	;# 
  1399  050D                     	;# 
  1400  050E                     	;# 
  1401  050F                     	;# 
  1402  050F                     	;# 
  1403  0510                     	;# 
  1404  0511                     	;# 
  1405  0512                     	;# 
  1406  0512                     	;# 
  1407  0513                     	;# 
  1408  0514                     	;# 
  1409  0515                     	;# 
  1410  0515                     	;# 
  1411  0516                     	;# 
  1412  0517                     	;# 
  1413  0518                     	;# 
  1414  0519                     	;# 
  1415  051A                     	;# 
  1416  051B                     	;# 
  1417  051C                     	;# 
  1418  051D                     	;# 
  1419  058C                     	;# 
  1420  058C                     	;# 
  1421  058D                     	;# 
  1422  058E                     	;# 
  1423  058F                     	;# 
  1424  058F                     	;# 
  1425  0590                     	;# 
  1426  0591                     	;# 
  1427  0592                     	;# 
  1428  0593                     	;# 
  1429  060C                     	;# 
  1430  060D                     	;# 
  1431  060E                     	;# 
  1432  060F                     	;# 
  1433  0610                     	;# 
  1434  0611                     	;# 
  1435  0612                     	;# 
  1436  0613                     	;# 
  1437  0614                     	;# 
  1438  0616                     	;# 
  1439  0617                     	;# 
  1440  0618                     	;# 
  1441  0619                     	;# 
  1442  061A                     	;# 
  1443  061B                     	;# 
  1444  061C                     	;# 
  1445  061D                     	;# 
  1446  061E                     	;# 
  1447  068C                     	;# 
  1448  068D                     	;# 
  1449  068E                     	;# 
  1450  068F                     	;# 
  1451  0690                     	;# 
  1452  0691                     	;# 
  1453  0692                     	;# 
  1454  0693                     	;# 
  1455  0694                     	;# 
  1456  070C                     	;# 
  1457  070D                     	;# 
  1458  070E                     	;# 
  1459  070F                     	;# 
  1460  0710                     	;# 
  1461  0711                     	;# 
  1462  0712                     	;# 
  1463  0713                     	;# 
  1464  0714                     	;# 
  1465  0716                     	;# 
  1466  0717                     	;# 
  1467  0718                     	;# 
  1468  0719                     	;# 
  1469  071A                     	;# 
  1470  071B                     	;# 
  1471  071C                     	;# 
  1472  071D                     	;# 
  1473  071E                     	;# 
  1474  0796                     	;# 
  1475  0797                     	;# 
  1476  0798                     	;# 
  1477  0799                     	;# 
  1478  079A                     	;# 
  1479  079B                     	;# 
  1480  080C                     	;# 
  1481  080D                     	;# 
  1482  080E                     	;# 
  1483  080F                     	;# 
  1484  0810                     	;# 
  1485  0811                     	;# 
  1486  0812                     	;# 
  1487  0813                     	;# 
  1488  0814                     	;# 
  1489  081A                     	;# 
  1490  081B                     	;# 
  1491  081C                     	;# 
  1492  081D                     	;# 
  1493  081E                     	;# 
  1494  081F                     	;# 
  1495  088C                     	;# 
  1496  088D                     	;# 
  1497  088E                     	;# 
  1498  088F                     	;# 
  1499  0890                     	;# 
  1500  0891                     	;# 
  1501  0892                     	;# 
  1502  0893                     	;# 
  1503  0895                     	;# 
  1504  0896                     	;# 
  1505  0897                     	;# 
  1506  0898                     	;# 
  1507  0899                     	;# 
  1508  089A                     	;# 
  1509  089B                     	;# 
  1510  090C                     	;# 
  1511  090E                     	;# 
  1512  090F                     	;# 
  1513  091F                     	;# 
  1514  091F                     	;# 
  1515  098F                     	;# 
  1516  098F                     	;# 
  1517  0990                     	;# 
  1518  0991                     	;# 
  1519  0992                     	;# 
  1520  0993                     	;# 
  1521  0994                     	;# 
  1522  0995                     	;# 
  1523  0996                     	;# 
  1524  0997                     	;# 
  1525  0E0F                     	;# 
  1526  0E10                     	;# 
  1527  0E11                     	;# 
  1528  0E12                     	;# 
  1529  0E13                     	;# 
  1530  0E14                     	;# 
  1531  0E15                     	;# 
  1532  0E16                     	;# 
  1533  0E17                     	;# 
  1534  0E18                     	;# 
  1535  0E19                     	;# 
  1536  0E1A                     	;# 
  1537  0E1B                     	;# 
  1538  0E1C                     	;# 
  1539  0E1D                     	;# 
  1540  0E1E                     	;# 
  1541  0E1F                     	;# 
  1542  0E20                     	;# 
  1543  0E21                     	;# 
  1544  0E22                     	;# 
  1545  0E23                     	;# 
  1546  0E24                     	;# 
  1547  0E25                     	;# 
  1548  0E26                     	;# 
  1549  0E27                     	;# 
  1550  0E28                     	;# 
  1551  0E29                     	;# 
  1552  0E2A                     	;# 
  1553  0E2B                     	;# 
  1554  0E2C                     	;# 
  1555  0E2D                     	;# 
  1556  0E2E                     	;# 
  1557  0E2F                     	;# 
  1558  0E30                     	;# 
  1559  0E31                     	;# 
  1560  0E32                     	;# 
  1561  0E33                     	;# 
  1562  0E34                     	;# 
  1563  0E35                     	;# 
  1564  0E36                     	;# 
  1565  0E37                     	;# 
  1566  0E8F                     	;# 
  1567  0E90                     	;# 
  1568  0E91                     	;# 
  1569  0E92                     	;# 
  1570  0E93                     	;# 
  1571  0E94                     	;# 
  1572  0E95                     	;# 
  1573  0E96                     	;# 
  1574  0E97                     	;# 
  1575  0E9C                     	;# 
  1576  0E9D                     	;# 
  1577  0E9E                     	;# 
  1578  0EA1                     	;# 
  1579  0EA2                     	;# 
  1580  0EA3                     	;# 
  1581  0EA4                     	;# 
  1582  0EA5                     	;# 
  1583  0EA9                     	;# 
  1584  0EAA                     	;# 
  1585  0EAB                     	;# 
  1586  0EAC                     	;# 
  1587  0EB1                     	;# 
  1588  0EB2                     	;# 
  1589  0EB3                     	;# 
  1590  0EB8                     	;# 
  1591  0EB9                     	;# 
  1592  0EBA                     	;# 
  1593  0EBB                     	;# 
  1594  0EBC                     	;# 
  1595  0EBD                     	;# 
  1596  0EBE                     	;# 
  1597  0EC3                     	;# 
  1598  0EC5                     	;# 
  1599  0EC6                     	;# 
  1600  0EC7                     	;# 
  1601  0EC8                     	;# 
  1602  0EC9                     	;# 
  1603  0ECA                     	;# 
  1604  0ECB                     	;# 
  1605  0ECC                     	;# 
  1606  0F10                     	;# 
  1607  0F11                     	;# 
  1608  0F12                     	;# 
  1609  0F13                     	;# 
  1610  0F14                     	;# 
  1611  0F15                     	;# 
  1612  0F16                     	;# 
  1613  0F17                     	;# 
  1614  0F18                     	;# 
  1615  0F19                     	;# 
  1616  0F1A                     	;# 
  1617  0F1B                     	;# 
  1618  0F1C                     	;# 
  1619  0F1D                     	;# 
  1620  0F1E                     	;# 
  1621  0F1F                     	;# 
  1622  0F20                     	;# 
  1623  0F21                     	;# 
  1624  0F22                     	;# 
  1625  0F23                     	;# 
  1626  0F24                     	;# 
  1627  0F25                     	;# 
  1628  0F26                     	;# 
  1629  0F27                     	;# 
  1630  0F28                     	;# 
  1631  0F29                     	;# 
  1632  0F2A                     	;# 
  1633  0F2B                     	;# 
  1634  0F2C                     	;# 
  1635  0F2D                     	;# 
  1636  0F2E                     	;# 
  1637  0F2F                     	;# 
  1638  0F30                     	;# 
  1639  0F31                     	;# 
  1640  0F32                     	;# 
  1641  0F38                     	;# 
  1642  0F39                     	;# 
  1643  0F3A                     	;# 
  1644  0F3B                     	;# 
  1645  0F3C                     	;# 
  1646  0F3D                     	;# 
  1647  0F3E                     	;# 
  1648  0F3F                     	;# 
  1649  0F40                     	;# 
  1650  0F41                     	;# 
  1651  0F43                     	;# 
  1652  0F44                     	;# 
  1653  0F45                     	;# 
  1654  0F46                     	;# 
  1655  0F47                     	;# 
  1656  0F48                     	;# 
  1657  0F49                     	;# 
  1658  0F4A                     	;# 
  1659  0F4B                     	;# 
  1660  0F4C                     	;# 
  1661  0F4E                     	;# 
  1662  0F4F                     	;# 
  1663  0F50                     	;# 
  1664  0F51                     	;# 
  1665  0F52                     	;# 
  1666  0F53                     	;# 
  1667  0F54                     	;# 
  1668  0F55                     	;# 
  1669  0F56                     	;# 
  1670  0F57                     	;# 
  1671  0F59                     	;# 
  1672  0F5A                     	;# 
  1673  0F5B                     	;# 
  1674  0F5C                     	;# 
  1675  0F5D                     	;# 
  1676  0F61                     	;# 
  1677  0F62                     	;# 
  1678  0F64                     	;# 
  1679  0F65                     	;# 
  1680  0F66                     	;# 
  1681  0F67                     	;# 
  1682  0F68                     	;# 
  1683  0F69                     	;# 
  1684  0F6A                     	;# 
  1685  0F6B                     	;# 
  1686  0F6C                     	;# 
  1687  0F6D                     	;# 
  1688  0FE4                     	;# 
  1689  0FE5                     	;# 
  1690  0FE6                     	;# 
  1691  0FE7                     	;# 
  1692  0FE8                     	;# 
  1693  0FE9                     	;# 
  1694  0FEA                     	;# 
  1695  0FEB                     	;# 
  1696  0FED                     	;# 
  1697  0FEE                     	;# 
  1698  0FEF                     	;# 
  1699  0000                     	;# 
  1700  0001                     	;# 
  1701  0002                     	;# 
  1702  0003                     	;# 
  1703  0004                     	;# 
  1704  0005                     	;# 
  1705  0006                     	;# 
  1706  0007                     	;# 
  1707  0008                     	;# 
  1708  0009                     	;# 
  1709  000A                     	;# 
  1710  000B                     	;# 
  1711  000C                     	;# 
  1712  000D                     	;# 
  1713  000E                     	;# 
  1714  000F                     	;# 
  1715  0010                     	;# 
  1716  0011                     	;# 
  1717  0012                     	;# 
  1718  0013                     	;# 
  1719  0014                     	;# 
  1720  0015                     	;# 
  1721  0016                     	;# 
  1722  0017                     	;# 
  1723  0018                     	;# 
  1724  0019                     	;# 
  1725  001A                     	;# 
  1726  001C                     	;# 
  1727  001C                     	;# 
  1728  001D                     	;# 
  1729  001D                     	;# 
  1730  001E                     	;# 
  1731  001F                     	;# 
  1732  008C                     	;# 
  1733  008C                     	;# 
  1734  008D                     	;# 
  1735  008E                     	;# 
  1736  008E                     	;# 
  1737  008F                     	;# 
  1738  0090                     	;# 
  1739  0090                     	;# 
  1740  0091                     	;# 
  1741  0093                     	;# 
  1742  0094                     	;# 
  1743  0095                     	;# 
  1744  0096                     	;# 
  1745  0097                     	;# 
  1746  0098                     	;# 
  1747  0099                     	;# 
  1748  009A                     	;# 
  1749  009B                     	;# 
  1750  009C                     	;# 
  1751  009D                     	;# 
  1752  009E                     	;# 
  1753  010C                     	;# 
  1754  010D                     	;# 
  1755  010E                     	;# 
  1756  010E                     	;# 
  1757  010F                     	;# 
  1758  0110                     	;# 
  1759  0110                     	;# 
  1760  0111                     	;# 
  1761  0112                     	;# 
  1762  0112                     	;# 
  1763  0113                     	;# 
  1764  0114                     	;# 
  1765  0114                     	;# 
  1766  0115                     	;# 
  1767  0116                     	;# 
  1768  0116                     	;# 
  1769  0117                     	;# 
  1770  0119                     	;# 
  1771  0119                     	;# 
  1772  0119                     	;# 
  1773  011A                     	;# 
  1774  011A                     	;# 
  1775  011A                     	;# 
  1776  011B                     	;# 
  1777  011B                     	;# 
  1778  011B                     	;# 
  1779  011B                     	;# 
  1780  011B                     	;# 
  1781  011C                     	;# 
  1782  011C                     	;# 
  1783  011C                     	;# 
  1784  011D                     	;# 
  1785  011D                     	;# 
  1786  011D                     	;# 
  1787  011E                     	;# 
  1788  011E                     	;# 
  1789  011E                     	;# 
  1790  011F                     	;# 
  1791  011F                     	;# 
  1792  011F                     	;# 
  1793  011F                     	;# 
  1794  011F                     	;# 
  1795  018C                     	;# 
  1796  018D                     	;# 
  1797  018E                     	;# 
  1798  018F                     	;# 
  1799  0190                     	;# 
  1800  0191                     	;# 
  1801  0192                     	;# 
  1802  0196                     	;# 
  1803  0197                     	;# 
  1804  0198                     	;# 
  1805  0199                     	;# 
  1806  019A                     	;# 
  1807  019B                     	;# 
  1808  019C                     	;# 
  1809  020C                     	;# 
  1810  020C                     	;# 
  1811  020D                     	;# 
  1812  020E                     	;# 
  1813  020F                     	;# 
  1814  020F                     	;# 
  1815  0210                     	;# 
  1816  0210                     	;# 
  1817  0211                     	;# 
  1818  0211                     	;# 
  1819  0212                     	;# 
  1820  0212                     	;# 
  1821  0213                     	;# 
  1822  0214                     	;# 
  1823  0215                     	;# 
  1824  0215                     	;# 
  1825  0216                     	;# 
  1826  0216                     	;# 
  1827  0217                     	;# 
  1828  0217                     	;# 
  1829  0218                     	;# 
  1830  0218                     	;# 
  1831  0219                     	;# 
  1832  021A                     	;# 
  1833  021B                     	;# 
  1834  021B                     	;# 
  1835  021C                     	;# 
  1836  021C                     	;# 
  1837  021D                     	;# 
  1838  021D                     	;# 
  1839  021E                     	;# 
  1840  021F                     	;# 
  1841  028C                     	;# 
  1842  028C                     	;# 
  1843  028D                     	;# 
  1844  028D                     	;# 
  1845  028E                     	;# 
  1846  028F                     	;# 
  1847  0290                     	;# 
  1848  0290                     	;# 
  1849  0291                     	;# 
  1850  0292                     	;# 
  1851  0292                     	;# 
  1852  0293                     	;# 
  1853  0293                     	;# 
  1854  0294                     	;# 
  1855  0295                     	;# 
  1856  0296                     	;# 
  1857  0296                     	;# 
  1858  0297                     	;# 
  1859  0298                     	;# 
  1860  0298                     	;# 
  1861  0299                     	;# 
  1862  0299                     	;# 
  1863  029A                     	;# 
  1864  029B                     	;# 
  1865  029C                     	;# 
  1866  029C                     	;# 
  1867  029D                     	;# 
  1868  030C                     	;# 
  1869  030C                     	;# 
  1870  030D                     	;# 
  1871  030E                     	;# 
  1872  030F                     	;# 
  1873  0310                     	;# 
  1874  0310                     	;# 
  1875  0311                     	;# 
  1876  0312                     	;# 
  1877  0313                     	;# 
  1878  0314                     	;# 
  1879  0314                     	;# 
  1880  0315                     	;# 
  1881  0316                     	;# 
  1882  0317                     	;# 
  1883  0318                     	;# 
  1884  0318                     	;# 
  1885  0319                     	;# 
  1886  031A                     	;# 
  1887  031B                     	;# 
  1888  031C                     	;# 
  1889  031C                     	;# 
  1890  031D                     	;# 
  1891  031E                     	;# 
  1892  031F                     	;# 
  1893  038C                     	;# 
  1894  038C                     	;# 
  1895  038D                     	;# 
  1896  038E                     	;# 
  1897  0390                     	;# 
  1898  0390                     	;# 
  1899  0391                     	;# 
  1900  0392                     	;# 
  1901  040C                     	;# 
  1902  040D                     	;# 
  1903  040E                     	;# 
  1904  040F                     	;# 
  1905  0410                     	;# 
  1906  0411                     	;# 
  1907  0416                     	;# 
  1908  0416                     	;# 
  1909  0417                     	;# 
  1910  0418                     	;# 
  1911  0418                     	;# 
  1912  0419                     	;# 
  1913  041A                     	;# 
  1914  041A                     	;# 
  1915  041B                     	;# 
  1916  041C                     	;# 
  1917  041C                     	;# 
  1918  041D                     	;# 
  1919  041E                     	;# 
  1920  041F                     	;# 
  1921  048C                     	;# 
  1922  048C                     	;# 
  1923  048D                     	;# 
  1924  048E                     	;# 
  1925  048F                     	;# 
  1926  048F                     	;# 
  1927  0490                     	;# 
  1928  0491                     	;# 
  1929  0492                     	;# 
  1930  0492                     	;# 
  1931  0493                     	;# 
  1932  0494                     	;# 
  1933  0495                     	;# 
  1934  0495                     	;# 
  1935  0496                     	;# 
  1936  0497                     	;# 
  1937  0498                     	;# 
  1938  0499                     	;# 
  1939  049A                     	;# 
  1940  049B                     	;# 
  1941  049C                     	;# 
  1942  049D                     	;# 
  1943  050C                     	;# 
  1944  050C                     	;# 
  1945  050D                     	;# 
  1946  050E                     	;# 
  1947  050F                     	;# 
  1948  050F                     	;# 
  1949  0510                     	;# 
  1950  0511                     	;# 
  1951  0512                     	;# 
  1952  0512                     	;# 
  1953  0513                     	;# 
  1954  0514                     	;# 
  1955  0515                     	;# 
  1956  0515                     	;# 
  1957  0516                     	;# 
  1958  0517                     	;# 
  1959  0518                     	;# 
  1960  0519                     	;# 
  1961  051A                     	;# 
  1962  051B                     	;# 
  1963  051C                     	;# 
  1964  051D                     	;# 
  1965  058C                     	;# 
  1966  058C                     	;# 
  1967  058D                     	;# 
  1968  058E                     	;# 
  1969  058F                     	;# 
  1970  058F                     	;# 
  1971  0590                     	;# 
  1972  0591                     	;# 
  1973  0592                     	;# 
  1974  0593                     	;# 
  1975  060C                     	;# 
  1976  060D                     	;# 
  1977  060E                     	;# 
  1978  060F                     	;# 
  1979  0610                     	;# 
  1980  0611                     	;# 
  1981  0612                     	;# 
  1982  0613                     	;# 
  1983  0614                     	;# 
  1984  0616                     	;# 
  1985  0617                     	;# 
  1986  0618                     	;# 
  1987  0619                     	;# 
  1988  061A                     	;# 
  1989  061B                     	;# 
  1990  061C                     	;# 
  1991  061D                     	;# 
  1992  061E                     	;# 
  1993  068C                     	;# 
  1994  068D                     	;# 
  1995  068E                     	;# 
  1996  068F                     	;# 
  1997  0690                     	;# 
  1998  0691                     	;# 
  1999  0692                     	;# 
  2000  0693                     	;# 
  2001  0694                     	;# 
  2002  070C                     	;# 
  2003  070D                     	;# 
  2004  070E                     	;# 
  2005  070F                     	;# 
  2006  0710                     	;# 
  2007  0711                     	;# 
  2008  0712                     	;# 
  2009  0713                     	;# 
  2010  0714                     	;# 
  2011  0716                     	;# 
  2012  0717                     	;# 
  2013  0718                     	;# 
  2014  0719                     	;# 
  2015  071A                     	;# 
  2016  071B                     	;# 
  2017  071C                     	;# 
  2018  071D                     	;# 
  2019  071E                     	;# 
  2020  0796                     	;# 
  2021  0797                     	;# 
  2022  0798                     	;# 
  2023  0799                     	;# 
  2024  079A                     	;# 
  2025  079B                     	;# 
  2026  080C                     	;# 
  2027  080D                     	;# 
  2028  080E                     	;# 
  2029  080F                     	;# 
  2030  0810                     	;# 
  2031  0811                     	;# 
  2032  0812                     	;# 
  2033  0813                     	;# 
  2034  0814                     	;# 
  2035  081A                     	;# 
  2036  081B                     	;# 
  2037  081C                     	;# 
  2038  081D                     	;# 
  2039  081E                     	;# 
  2040  081F                     	;# 
  2041  088C                     	;# 
  2042  088D                     	;# 
  2043  088E                     	;# 
  2044  088F                     	;# 
  2045  0890                     	;# 
  2046  0891                     	;# 
  2047  0892                     	;# 
  2048  0893                     	;# 
  2049  0895                     	;# 
  2050  0896                     	;# 
  2051  0897                     	;# 
  2052  0898                     	;# 
  2053  0899                     	;# 
  2054  089A                     	;# 
  2055  089B                     	;# 
  2056  090C                     	;# 
  2057  090E                     	;# 
  2058  090F                     	;# 
  2059  091F                     	;# 
  2060  091F                     	;# 
  2061  098F                     	;# 
  2062  098F                     	;# 
  2063  0990                     	;# 
  2064  0991                     	;# 
  2065  0992                     	;# 
  2066  0993                     	;# 
  2067  0994                     	;# 
  2068  0995                     	;# 
  2069  0996                     	;# 
  2070  0997                     	;# 
  2071  0E0F                     	;# 
  2072  0E10                     	;# 
  2073  0E11                     	;# 
  2074  0E12                     	;# 
  2075  0E13                     	;# 
  2076  0E14                     	;# 
  2077  0E15                     	;# 
  2078  0E16                     	;# 
  2079  0E17                     	;# 
  2080  0E18                     	;# 
  2081  0E19                     	;# 
  2082  0E1A                     	;# 
  2083  0E1B                     	;# 
  2084  0E1C                     	;# 
  2085  0E1D                     	;# 
  2086  0E1E                     	;# 
  2087  0E1F                     	;# 
  2088  0E20                     	;# 
  2089  0E21                     	;# 
  2090  0E22                     	;# 
  2091  0E23                     	;# 
  2092  0E24                     	;# 
  2093  0E25                     	;# 
  2094  0E26                     	;# 
  2095  0E27                     	;# 
  2096  0E28                     	;# 
  2097  0E29                     	;# 
  2098  0E2A                     	;# 
  2099  0E2B                     	;# 
  2100  0E2C                     	;# 
  2101  0E2D                     	;# 
  2102  0E2E                     	;# 
  2103  0E2F                     	;# 
  2104  0E30                     	;# 
  2105  0E31                     	;# 
  2106  0E32                     	;# 
  2107  0E33                     	;# 
  2108  0E34                     	;# 
  2109  0E35                     	;# 
  2110  0E36                     	;# 
  2111  0E37                     	;# 
  2112  0E8F                     	;# 
  2113  0E90                     	;# 
  2114  0E91                     	;# 
  2115  0E92                     	;# 
  2116  0E93                     	;# 
  2117  0E94                     	;# 
  2118  0E95                     	;# 
  2119  0E96                     	;# 
  2120  0E97                     	;# 
  2121  0E9C                     	;# 
  2122  0E9D                     	;# 
  2123  0E9E                     	;# 
  2124  0EA1                     	;# 
  2125  0EA2                     	;# 
  2126  0EA3                     	;# 
  2127  0EA4                     	;# 
  2128  0EA5                     	;# 
  2129  0EA9                     	;# 
  2130  0EAA                     	;# 
  2131  0EAB                     	;# 
  2132  0EAC                     	;# 
  2133  0EB1                     	;# 
  2134  0EB2                     	;# 
  2135  0EB3                     	;# 
  2136  0EB8                     	;# 
  2137  0EB9                     	;# 
  2138  0EBA                     	;# 
  2139  0EBB                     	;# 
  2140  0EBC                     	;# 
  2141  0EBD                     	;# 
  2142  0EBE                     	;# 
  2143  0EC3                     	;# 
  2144  0EC5                     	;# 
  2145  0EC6                     	;# 
  2146  0EC7                     	;# 
  2147  0EC8                     	;# 
  2148  0EC9                     	;# 
  2149  0ECA                     	;# 
  2150  0ECB                     	;# 
  2151  0ECC                     	;# 
  2152  0F10                     	;# 
  2153  0F11                     	;# 
  2154  0F12                     	;# 
  2155  0F13                     	;# 
  2156  0F14                     	;# 
  2157  0F15                     	;# 
  2158  0F16                     	;# 
  2159  0F17                     	;# 
  2160  0F18                     	;# 
  2161  0F19                     	;# 
  2162  0F1A                     	;# 
  2163  0F1B                     	;# 
  2164  0F1C                     	;# 
  2165  0F1D                     	;# 
  2166  0F1E                     	;# 
  2167  0F1F                     	;# 
  2168  0F20                     	;# 
  2169  0F21                     	;# 
  2170  0F22                     	;# 
  2171  0F23                     	;# 
  2172  0F24                     	;# 
  2173  0F25                     	;# 
  2174  0F26                     	;# 
  2175  0F27                     	;# 
  2176  0F28                     	;# 
  2177  0F29                     	;# 
  2178  0F2A                     	;# 
  2179  0F2B                     	;# 
  2180  0F2C                     	;# 
  2181  0F2D                     	;# 
  2182  0F2E                     	;# 
  2183  0F2F                     	;# 
  2184  0F30                     	;# 
  2185  0F31                     	;# 
  2186  0F32                     	;# 
  2187  0F38                     	;# 
  2188  0F39                     	;# 
  2189  0F3A                     	;# 
  2190  0F3B                     	;# 
  2191  0F3C                     	;# 
  2192  0F3D                     	;# 
  2193  0F3E                     	;# 
  2194  0F3F                     	;# 
  2195  0F40                     	;# 
  2196  0F41                     	;# 
  2197  0F43                     	;# 
  2198  0F44                     	;# 
  2199  0F45                     	;# 
  2200  0F46                     	;# 
  2201  0F47                     	;# 
  2202  0F48                     	;# 
  2203  0F49                     	;# 
  2204  0F4A                     	;# 
  2205  0F4B                     	;# 
  2206  0F4C                     	;# 
  2207  0F4E                     	;# 
